Employment History,Ethnicity,Employment status,Population estimate,Percentage within ethnicity and employment history,Percentage within ethnicity and employment status,Percentage within employment status and employment history
"No, have never worked",Asian/Asian Welsh/Asian British: Bangladeshi,Unemployed,8600,6.1,29.5,2.7
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Unemployed,9745,15.9,33.4,1.6
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Unemployed,10810,35.2,37.1,1.4
"No, have never worked",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Student,43425,30.9,75.6,2.7
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Student,6480,10.6,11.3,1.4
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Student,7505,24.4,13.1,1.2
"No, have never worked",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Looking After Family/Home,50545,36,64.1,7.4
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Looking After Family/Home,22915,37.4,29,1.7
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Looking After Family/Home,5430,17.7,6.9,1.8
"No, have never worked",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Long-term Sick or Disabled,11495,8.2,60.9,1.5
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Long-term Sick or Disabled,6825,11.1,36.2,0.6
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Long-term Sick or Disabled,545,1.8,2.9,0.8
"No, have never worked",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Retired,11320,8.1,56.9,0.8
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Retired,8235,13.4,41.4,0.1
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Retired,350,1.1,1.8,0.1
"No, have never worked",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Other,15090,10.7,53.3,3.2
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Other,7135,11.6,25.2,1.4
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Bangladeshi,Economically Inactive - Other,6090,19.8,21.5,1.1
"No, have never worked",Asian/Asian Welsh/Asian British: Chinese,Unemployed,2540,2.9,19,0.8
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Unemployed,4655,7.1,34.9,0.8
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Unemployed,6145,21.1,46.1,0.8
"No, have never worked",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Student,58760,67.3,71.8,3.6
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Student,11635,17.7,14.2,2.5
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Student,11410,39.2,13.9,1.8
"No, have never worked",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Looking After Family/Home,9045,10.4,32.2,1.3
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Looking After Family/Home,14190,21.6,50.5,1.1
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Looking After Family/Home,4880,16.8,17.4,1.6
"No, have never worked",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Long-term Sick or Disabled,1695,1.9,45.7,0.2
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Long-term Sick or Disabled,1860,2.8,50.1,0.2
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Long-term Sick or Disabled,155,0.5,4.2,0.2
"No, have never worked",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Retired,10760,12.3,25.8,0.7
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Retired,29040,44.1,69.8,0.3
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Retired,1830,6.3,4.4,0.5
"No, have never worked",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Other,4520,5.2,33.1,1
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Other,4425,6.7,32.4,0.9
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Chinese,Economically Inactive - Other,4700,16.1,34.4,0.9
"No, have never worked",Asian/Asian Welsh/Asian British: Indian,Unemployed,15220,6.9,23.5,4.8
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Unemployed,20700,9.2,31.9,3.5
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Unemployed,28930,32.1,44.6,3.8
"No, have never worked",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Student,77725,35.2,66.6,4.8
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Student,16180,7.2,13.9,3.4
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Student,22870,25.4,19.6,3.6
"No, have never worked",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Looking After Family/Home,45450,20.6,46.1,6.7
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Looking After Family/Home,40710,18,41.3,3.1
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Looking After Family/Home,12375,13.7,12.6,4
